Season,No_in_season,No_overall,Title,Directed_by,Written_by,Air_date,US_viewers(milion)
1,1,1,The Pilot[a],James Burrows,David Crane & Marta Kauffman,1994-09-22,21.5
1,2,2,The One with the Sonogram at the End,James Burrows,David Crane & Marta Kauffman,1994-09-29,20.2
1,3,3,The One with the Thumb,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-10-06,19.5
1,4,4,The One with George Stephanopoulos,James Burrows,Alexa Junge,1994-10-13,19.7
1,5,5,The One with the East German Laundry Detergent,Pamela Fryman,Jeff Greenstein & Jeff Strauss,1994-10-20,18.6
1,6,6,The One with the Butt,Arlene Sanford,Adam Chase & Ira Ungerleider,1994-10-27,18.2
1,7,7,The One with the Blackout,James Burrows,Jeffrey Astrof & Mike Sikowitz,1994-11-03,23.5
1,8,8,The One Where Nana Dies Twice,James Burrows,Marta Kauffman & David Crane,1994-11-10,21.1
1,9,9,The One Where Underdog Gets Away,James Burrows,Jeff Greenstein & Jeff Strauss,1994-11-17,23.1
1,10,10,The One with the Monkey,Peter Bonerz,Adam Chase & Ira Ungerleider,1994-12-15,19.9
1,11,11,The One with Mrs. Bing,James Burrows,Alexa Junge,1995-01-05,26.6
1,12,12,The One with the Dozen Lasagnas,Paul Lazarus,Jeffrey Astrof & Mike Sikowitz & Adam Chase & Ira Ungerleider,1995-01-12,24.0
1,13,13,The One with the Boobies,Alan Myerson,Alexa Junge,1995-01-19,25.8
1,14,14,The One with the Candy Hearts,James Burrows,Bill Lawrence,1995-02-09,23.8
1,15,15,The One with the Stoned Guy,Alan Myerson,Jeff Greenstein & Jeff Strauss,1995-02-16,24.8
1,16,16,The One with Two Parts: Part 1,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,26.1
1,17,17,The One with Two Parts: Part 2,Michael Lembeck,Marta Kauffman & David Crane,1995-02-23,30.5
1,18,18,The One with All the Poker,James Burrows,Jeffrey Astrof & Mike Sikowitz,1995-03-02,30.4
1,19,19,The One Where the Monkey Gets Away,Peter Bonerz,Jeffrey Astrof & Mike Sikowitz,1995-03-09,29.4
1,20,20,The One with the Evil Orthodontist,Peter Bonerz,Doty Abrams,1995-04-06,30.0
1,21,21,The One with the Fake Monica,Gail Mancuso,Adam Chase & Ira Ungerleider,1995-04-27,28.4
1,22,22,The One with the Ick Factor,Robby Benson,Alexa Junge,1995-05-04,29.9
1,23,23,The One with the Birth,James Burrows,Story by : David Crane & Marta Kauffman Teleplay by : Jeff Greenstein & Jeff Strauss,1995-05-11,28.7
1,24,24,The One Where Rachel Finds Out,Kevin S. Bright,Chris Brown,1995-05-18,31.3
2,1,25,The One with Ross's New Girlfriend,Michael Lembeck,Jeffrey Astrof & Mike Sikowitz,1995-09-21,32.1
2,2,26,The One with the Breast Milk,Michael Lembeck,Adam Chase & Ira Ungerleider,1995-09-28,29.8
2,3,27,The One Where Heckles Dies,Kevin S. Bright,Michael Curtis & Gregory S. Malins,1995-10-05,30.2
2,4,28,The One with Phoebe's Husband,Gail Mancuso,Alexa Junge,1995-10-12,28.1
2,5,29,The One with Five Steaks and an Eggplant,Ellen Gittelsohn,Chris Brown,1995-10-19,28.3
2,6,30,The One with the Baby on the Bus,Gail Mancuso,Betsy Borns,1995-11-02,30.2
2,7,31,The One Where Ross Finds Out,Peter Bonerz,Michael Borkow,1995-11-09,30.5
2,8,32,The One with the List,Mary Kay Place,David Crane & Marta Kauffman,1995-11-16,32.9
2,9,33,The One with Phoebe's Dad,Kevin S. Bright,Jeffrey Astrof & Mike Sikowitz,1995-12-14,27.8
2,10,34,The One with Russ,Thomas Schlamme,Ira Ungerleider,1996-01-04,32.2
2,11,35,The One with the Lesbian Wedding,Thomas Schlamme,Doty Abrams,1996-01-18,31.6
2,12/13,36/37,The One After the Superbowl,Michael Lembeck,Jeffrey Astrof & Mike SikowitzMichael Borkow,1996-01-28,52.9
2,14,38,The One with the Prom Video,James Burrows,Alexa Junge,1996-02-01,33.6
2,15,39,The One Where Ross and Rachel...You Know,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-02-08,32.9
2,16,40,The One Where Joey Moves Out,Michael Lembeck,Betsy Borns,1996-02-15,31.1
2,17,41,The One Where Eddie Moves In,Michael Lembeck,Adam Chase,1996-02-22,30.2
2,18,42,The One Where Dr. Ramoray Dies,Michael Lembeck,Story by : Alexa Junge Teleplay by : Michael Borkow,1996-03-21,30.1
2,19,43,The One Where Eddie Won't Go,Michael Lembeck,Michael Curtis & Gregory S. Malins,1996-03-28,31.2
2,20,44,The One Where Old Yeller Dies,Michael Lembeck,Story by : Michael Curtis & Gregory S. Malins Teleplay by : Adam Chase,1996-04-04,27.4
2,21,45,The One with the Bullies,Michael Lembeck,Brian Buckner & Sebastian Jones,1996-04-25,24.7
2,22,46,The One with the Two Parties,Michael Lembeck,Alexa Junge,1996-05-02,25.5
2,23,47,The One with the Chicken Pox,Michael Lembeck,Brown Mandell,1996-05-09,26.1
2,24,48,The One with Barry and Mindy's Wedding,Michael Lembeck,Story by : Ira Ungerleider Teleplay by : Brown Mandell,1996-05-16,29.0
3,1,49,The One with the Princess Leia Fantasy,Gail Mancuso,Michael Curtis & Gregory S. Malins,1996-09-19,26.8
3,2,50,The One Where No One's Ready,Gail Mancuso,Ira Ungerleider,1996-09-26,26.7
3,3,51,The One with the Jam,Kevin S. Bright,Wil Calhoun,1996-10-03,25.2
3,4,52,The One with the Metaphorical Tunnel,Steve Zuckerman,Alexa Junge,1996-10-10,26.1
3,5,53,The One with Frank Jr.,Steve Zuckerman,Shana Goldberg-Meehan & Scott Silveri,1996-10-17,23.3
3,6,54,The One with the Flashback,Peter Bonerz,David Crane & Marta Kauffman,1996-10-31,23.3
3,7,55,The One with the Race Car Bed,Gail Mancuso,Seth Kurland,1996-11-07,27.4
3,8,56,The One with the Giant Poking Device,Gail Mancuso,Adam Chase,1996-11-14,28.7
3,9,57,The One with the Football,Kevin S. Bright,Ira Ungerleider,1996-11-21,29.3
3,10,58,The One Where Rachel Quits,Terry Hughes,Gregory S. Malins & Michael Curtis,1996-12-12,25.1
3,11,59,The One Where Chandler Can't Remember Which Sister,Terry Hughes,Alexa Junge,1997-01-09,29.8
3,12,60,The One with All the Jealousy,Robby Benson,Doty Abrams,1997-01-16,29.6
3,13,61,The One Where Monica and Richard Are Just Friends,Robby Benson,Michael Borkow,1997-01-30,28.0
3,14,62,The One with Phoebe's Ex-Partner,Robby Benson,Wil Calhoun,1997-02-06,28.9
3,15,63,The One Where Ross and Rachel Take a Break,James Burrows,Michael Borkow,1997-02-13,27.3
3,16,64,The One with the Morning After,James Burrows,David Crane & Marta Kauffman,1997-02-20,28.3
3,17,65,The One Without the Ski Trip,Sam Simon,Shana Goldberg-Meehan & Scott Silveri,1997-03-06,25.8
3,18,66,The One with the Hypnosis Tape,Robby Benson,Seth Kurland,1997-03-13,28.1
3,19,67,The One with the Tiny T-Shirt,Terry Hughes,Adam Chase,1997-03-27,23.7
3,20,68,The One with the Dollhouse,Terry Hughes,Wil Calhoun,1997-04-10,24.4
3,21,69,The One with a Chick and a Duck,Michael Lembeck,Chris Brown,1997-04-17,23.2
3,22,70,The One with the Screamer,Peter Bonerz,Shana Goldberg-Meehan & Scott Silveri,1997-04-24,22.6
3,23,71,The One with Ross's Thing,Shelley Jensen,Ted Cohen & Andrew Reich,1997-05-01,24.2
3,24,72,The One with the Ultimate Fighting Champion,Robby Benson,Story by : Pang-Ni Landrum & Mark Kunerth Teleplay by : Shana Goldberg-Meehan & Scott Silveri,1997-05-08,23.1
3,25,73,The One at the Beach,Pamela Fryman,Story by : Pang-Ni Landrum & Mark Kunerth Teleplay by : Adam Chase,1997-05-15,28.8
4,1,74,The One with the Jellyfish,Shelley Jensen,Wil Calhoun,1997-09-25,29.4
4,2,75,The One with the Cat,Shelley Jensen,"Jill Condon 
& Amy Toomin",1997-10-02,25.5
4,3,76,The One with the Cuffs,Peter Bonerz,Seth Kurland,1997-10-09,24.0
4,4,77,The One with the Ballroom Dancing,Gail Mancuso,Ted Cohen & Andrew Reich,1997-10-16,24.3
4,5,78,The One with Joey's New Girlfriend,Gail Mancuso,Gregory S. Malins & Michael Curtis,1997-10-30,24.4
4,6,79,The One with the Dirty Girl,Shelley Jensen,Shana Goldberg-Meehan & Scott Silveri,1997-11-06,25.7
4,7,80,The One Where Chandler Crosses the Line,Kevin S. Bright,Adam Chase,1997-11-13,26.4
4,8,81,The One with Chandler in a Box,Peter Bonerz,Michael Borkow,1997-11-20,26.8
4,9,82,The One Where They're Going to Party!,Peter Bonerz,Ted Cohen & Andrew Reich,1997-12-11,23.9
4,10,83,The One with the Girl from Poughkeepsie,Gary Halvorson,Scott Silveri,1997-12-18,23.2
4,11,84,The One with Phoebe's Uterus,David Steinberg,Seth Kurland,1998-01-08,23.7
4,12,85,The One with the Embryos,Kevin S. Bright,Jill Condon & Amy Toomin,1998-01-15,27.1
4,13,86,The One with Rachel's Crush,Dana DeVally Piazza,Shana Goldberg-Meehan,1998-01-29,25.3
4,14,87,The One with Joey's Dirty Day,Peter Bonerz,Wil Calhoun,1998-02-05,25.1
4,15,88,The One with All the Rugby,James Burrows,Story by : Ted Cohen & Andrew Reich Teleplay by : Wil Calhoun,1998-02-26,24.4
4,16,89,The One with the Fake Party,Michael Lembeck,Story by : Alicia Sky Varinaitis Teleplay by : Scott Silveri & Shana Goldberg-Meehan,1998-03-19,23.1
4,17,90,The One with the Free Porn,Michael Lembeck,Story by : Mark Kunerth Teleplay by : Richard Goodman,1998-03-26,23.2
4,18,91,The One with Rachel's New Dress,Gail Mancuso,Story by : Andrew Reich & Ted Cohen Teleplay by : Jill Condon & Amy Toomin,1998-04-02,21.7
4,19,92,The One with All the Haste,Kevin S. Bright,Scott Silveri & Wil Calhoun,1998-04-09,21.8
4,20,93,The One with All the Wedding Dresses,Gail Mancuso,Story by : Adam Chase Teleplay by : Gregory S. Malins & Michael Curtis,1998-04-16,21.9
4,21,94,The One with the Invitation,Peter Bonerz,Seth Kurland,1998-04-23,21.5
4,22,95,The One with the Worst Best Man Ever,Peter Bonerz,Story by : Seth Kurland Teleplay by : Gregory S. Malins & Michael Curtis,1998-04-30,23.2
4,23/24,96/97,The One with Ross's Wedding,Kevin S. Bright,Michael BorkowStory by : Jill Condon & Amy Toomin Teleplay by : Shana Goldberg-Meehan & Scott Silveri,1998-05-07,31.6
5,1,98,The One After Ross Says Rachel,Kevin S. Bright,Seth Kurland,1998-09-24,31.1
5,2,99,The One with All the Kissing,Gary Halvorson,Wil Calhoun,1998-10-01,25.4
5,3,100,The One HundredthThe One with the Triplets,Kevin S. Bright,David Crane & Marta Kauffman,1998-10-08,26.8
5,4,101,The One Where Phoebe Hates PBS,Shelley Jensen,Michael Curtis,1998-10-15,24.1
5,5,102,The One with the Kips,Dana DeValley Piazza,Scott Silveri,1998-10-29,25.9
5,6,103,The One with the Yeti,Gary Halvorson,Alexa Junge,1998-11-05,25.0
5,7,104,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,1998-11-12,24.4
5,8,105,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,1998-11-19,23.9
5,9,106,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,1998-12-10,23.0
5,10,107,The One with the Inappropriate Sister,Dana DeValley Piazza,Shana Goldberg-Meehan,1998-12-17,23.7
5,11,108,The One with All the Resolutions,Joe Regalbuto,Story by : Brian Boyle Teleplay by : Suzie Villandry,1999-01-07,27.0
5,12,109,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,1999-01-21,24.8
5,13,110,The One with Joey's Bag,Gail Mancuso,Story by : Michael Curtis Teleplay by : Seth Kurland,1999-02-04,24.9
5,14,111,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,1999-02-11,27.7
5,15,112,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,1999-02-18,29.3
5,16,113,The One with the Cop,Andrew Tsao,Story by : Alicia Sky Varinaitis Teleplay by : Gigi McCreery & Perry Rein,1999-02-25,26.0
5,17,114,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,1999-03-18,24.5
5,18,115,The One Where Rachel Smokes,Todd Holland,Michael Curtis,1999-04-08,21.9
5,19,116,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,1999-04-22,20.9
5,20,117,The One with the Ride-Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,1999-04-29,19.6
5,21,118,The One with the Ball,Gary Halvorson,Story by : Scott Silveri Teleplay by : Gregory S. Malins,1999-05-06,20.9
5,22,119,The One with Joey's Big Break,Gary Halvorson,Story by : Shana Goldberg-Meehan Teleplay by : Wil Calhoun,1999-05-13,21.3
5,23/24,120/121,The One in Vegas,Kevin S. Bright,Ted Cohen & Andrew ReichGregory S. Malins & Scott Silveri,1999-05-20,25.9
6,1,122,The One After Vegas,Kevin S. Bright,Adam Chase,1999-09-23,27.7
6,2,123,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,1999-09-30,22.9
6,3,124,The One with Ross's Denial,Gary Halvorson,Seth Kurland,1999-10-07,21.6
6,4,125,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,1999-10-14,21.1
6,5,126,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,1999-10-21,22.4
6,6,127,The One on the Last Night,David Schwimmer,Scott Silveri,1999-11-04,23.6
6,7,128,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,1999-11-11,22.7
6,8,129,The One with Ross's Teeth,Gary Halvorson,Story by : Andrew Reich & Ted Cohen Teleplay by : Perry Rein & Gigi McCreery,1999-11-18,22.1
6,9,130,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,1999-11-25,19.2
6,10,131,The One with the Routine,Kevin S. Bright,Brian Boyle,1999-12-16,22.4
6,11,132,The One with the Apothecary Table,Kevin S. Bright,Story by : Zachary Rosenblatt Teleplay by : Brian Boyle,2000-01-06,22.3
6,12,133,The One with the Joke,Gary Halvorson,Story by : Shana Goldberg-Meehan Teleplay by : Andrew Reich & Ted Cohen,2000-01-13,22.3
6,13,134,The One with Rachel's Sister,Gary Halvorson,Story by : Seth Kurland Teleplay by : Sherry Bilsing-Graham & Ellen Plummer,2000-02-03,24.1
6,14,135,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-02-10,23.8
6,15/16,136/137,The One That Could Have Been,Michael Lembeck,Gregory S. Malins & Adam ChaseDavid Crane & Marta Kauffman,2000-02-17,20.7
6,17,138,The One with UnagiThe One with the Mix Tape,Gary Halvorson,Story by : Zachary Rosenblatt Teleplay by : Adam Chase,2000-02-24,22.1
6,18,139,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,2000-03-09,20.5
6,19,140,The One with Joey's Fridge,Ben Weiss,Story by : Seth Kurland Teleplay by : Gigi McCreery & Perry Rein,2000-03-23,21.5
6,20,141,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,2000-04-13,18.8
6,21,142,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,Story by : David J. Lagana Teleplay by : Scott Silveri,2000-04-27,20.6
6,22,143,The One Where Paul's the Man,Gary Halvorson,Story by : Brian Caldirola Teleplay by : Sherry Bilsing-Graham & Ellen Plummer,2000-05-04,20.0
6,23,144,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,2000-05-11,20.9
6,24/25,145/146,The One with the Proposal,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriAndrew Reich & Ted Cohen,2000-05-18,30.7
7,1,147,The One with Monica's Thunder,Kevin S. Bright,Story by : Wil Calhoun Teleplay by : David Crane & Marta Kauffman,2000-10-12,25.54
7,2,148,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,2000-10-12,27.93
7,3,149,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,2000-10-19,22.70
7,4,150,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,2000-10-26,22.66
7,5,151,The One with the Engagement Picture,Gary Halvorson,Story by : Earl Davis Teleplay by : Patty Lin,2000-11-02,24.43
7,6,152,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,2000-11-09,22.01
7,7,153,The One with Ross's Library Book,David Schwimmer,Scott Silveri,2000-11-16,23.73
7,8,154,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,2000-11-23,16.57
7,9,155,The One with All the Candy,David Schwimmer,Wil Calhoun,2000-12-07,21.08
7,10,156,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,2000-12-14,23.26
7,11,157,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,2001-01-04,24.37
7,12,158,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,2001-01-11,22.86
7,13,159,The One Where Rosita Dies,Stephen Prime,Story by : Ellen Plummer & Sherry Bilsing Teleplay by : Brian Buckner & Sebastian Jones,2001-02-01,22.24
7,14,160,The One Where They All Turn Thirty,Ben Weiss,Story by : Vanessa McCarthy Teleplay by : Ellen Plummer & Sherry Bilsing,2001-02-08,22.40
7,15,161,The One with Joey's New Brain,Kevin S. Bright,Story by : Sherry Bilsing & Ellen Plummer Teleplay by : Andrew Reich & Ted Cohen,2001-02-15,21.75
7,16,162,The One with the Truth About London,David Schwimmer,Story by : Brian Buckner & Sebastian Jones Teleplay by : Zachary Rosenblatt,2001-02-22,21.22
7,17,163,The One with the Cheap Wedding Dress,Kevin S. Bright,Story by : Brian Buckner & Sebastian Jones Teleplay by : Andrew Reich & Ted Cohen,2001-03-15,20.84
7,18,164,The One with Joey's Award,Gary Halvorson,Story by : Sherry Bilsing & Ellen Plummer Teleplay by : Brian Boyle,2001-03-29,17.81
7,19,165,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,2001-04-19,16.55
7,20,166,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,2001-04-26,16.30
7,21,167,The One with the Vows,Gary Halvorson,Doty Abrams,2001-05-03,15.65
7,22,168,The One with Chandler's Dad,Kevin S. Bright & Gary Halvorson,Story by : Gregory S. Malins Teleplay by : Brian Buckner & Sebastian Jones,2001-05-10,17.23
7,23/24,169/170,The One with Monica and Chandler's Wedding,Kevin S. Bright,Gregory S. MalinsMarta Kauffman & David Crane,2001-05-17,30.05
8,1,171,The One After 'I Do',Kevin S. Bright,David Crane & Marta Kauffman,2001-09-27,31.70
8,2,172,The One with the Red Sweater,David Schwimmer,Dana Klein Borkow,2001-10-04,30.04
8,3,173,The One Where Rachel Tells...,Sheldon Epps,Sherry Bilsing & Ellen Plummer,2001-10-11,29.20
8,4,174,The One with the Videotape,Kevin S. Bright,Scott Silveri,2001-10-18,25.58
8,5,175,The One with Rachel's Date,Gary Halvorson,Brian Buckner & Sebastian Jones,2001-10-25,25.64
8,6,176,The One with the Halloween Party,Gary Halvorson,Mark Kunerth,2001-11-01,26.96
8,7,177,The One with the Stain,Kevin S. Bright,R. Lee Fleming Jr.,2001-11-08,24.24
8,8,178,The One with the Stripper,David Schwimmer,Andrew Reich & Ted Cohen,2001-11-15,26.54
8,9,179,The One with the Rumor,Gary Halvorson,Shana Goldberg-Meehan,2001-11-22,24.24
8,10,180,The One with Monica's Boots,Kevin S. Bright,Story by : Robert Carlock Teleplay by : Brian Buckner & Sebastian Jones,2001-12-06,22.44
8,11,181,The One with Ross's Step ForwardThe One with The Creepy Holiday Card,Gary Halvorson,Robert Carlock,2001-12-13,23.85
8,12,182,The One Where Joey Dates Rachel,David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,2002-01-10,25.53
8,13,183,The One Where Chandler Takes a Bath,Ben Weiss,Vanessa McCarthy,2002-01-17,29.24
8,14,184,The One with the Secret Closet,Kevin S. Bright,Brian Buckner & Sebastian Jones,2002-01-31,28.64
8,15,185,The One with the Birthing Video,Kevin S. Bright,Dana Klein Borkow,2002-02-07,28.64
8,16,186,The One Where Joey Tells Rachel,Ben Weiss,Andrew Reich & Ted Cohen,2002-02-28,27.52
8,17,187,The One with the Tea Leaves,Gary Halvorson,Story by : R. Lee Fleming Jr. Teleplay by : Steven Rosenhaus,2002-03-07,26.30
8,18,188,The One in MassapequaThe One with the Zesty Guy,Gary Halvorson,Story by : Peter Tibbals Teleplay by : Mark Kunerth,2002-03-28,22.05
8,19,189,The One with Joey's Interview,Gary Halvorson,Doty Abrams,2002-04-04,22.59
8,20,190,The One with the Baby Shower,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-04-25,22.24
8,21,191,The One with the Cooking Class,Gary Halvorson,Story by : Dana Klein Borkow Teleplay by : Brian Buckner & Sebastian Jones,2002-05-02,23.97
8,22,192,The One Where Rachel Is Late,Gary Halvorson,Shana Goldberg-Meehan,2002-05-09,24.32
8,23/24,193/194,The One Where Rachel Has a Baby,Kevin S. Bright,Scott SilveriMarta Kauffman & David Crane,2002-05-16,34.91
9,1,195,The One Where No One Proposes,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-09-26,34.01
9,2,196,The One Where Emma Cries,Sheldon Epps,Dana Klein Borkow,2002-10-03,28.93
9,3,197,The One with the Pediatrician,Roger Christiansen,Brian Buckner & Sebastian Jones,2002-10-10,26.63
9,4,198,The One with the Sharks,Ben Weiss,Andrew Reich & Ted Cohen,2002-10-17,25.82
9,5,199,The One with Phoebe's Birthday Dinner,David Schwimmer,Scott Silveri,2002-10-31,24.46
9,6,200,The One with the Male Nanny,Kevin S. Bright,David Crane & Marta Kauffman,2002-11-07,27.51
9,7,201,The One with Ross's Inappropriate Song,Gary Halvorson,Robert Carlock,2002-11-14,25.35
9,8,202,The One with Rachel's Other Sister,Kevin S. Bright,Shana Goldberg-Meehan,2002-11-21,26.76
9,9,203,The One with Rachel's Phone Number,Ben Weiss,Mark Kunerth,2002-12-05,25.43
9,10,204,The One with Christmas in Tulsa,Kevin S. Bright,Doty Abrams,2002-12-12,22.29
9,11,205,The One Where Rachel Goes Back to Work,Gary Halvorson,Story by : Judd Rubin Teleplay by : Peter Tibbals,2003-01-09,23.67
9,12,206,The One with Phoebe's Rats,Ben Weiss,Story by : Dana Klein Borkow Teleplay by : Brian Buckner & Sebastian Jones,2003-01-16,23.66
9,13,207,The One Where Monica Sings,Gary Halvorson,Story by : Sherry Bilsing-Graham & Ellen Plummer Teleplay by : Steven Rosenhaus,2003-01-30,25.82
9,14,208,The One with the Blind Dates,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2003-02-06,23.37
9,15,209,The One with the Mugging,Gary Halvorson,Peter Tibbals,2003-02-13,20.85
9,16,210,The One with the Boob Job,Gary Halvorson,Mark Kunerth,2003-02-20,19.52
9,17,211,The One with the Memorial Service,Gary Halvorson,Story by : Robert Carlock Teleplay by : Brian Buckner & Sebastian Jones,2003-03-13,21.00
9,18,212,The One with the Lottery,Gary Halvorson,Story by : Brian Buckner & Sebastian Jones Teleplay by : Sherry Bilsing-Graham & Ellen Plummer,2003-04-03,20.79
9,19,213,The One with Rachel's Dream,Terry Hughes,Story by : Dana Klein Borkow Teleplay by : Mark Kunerth,2003-04-17,18.25
9,20,214,The One with the Soap Opera Party,Sheldon Epps,Story by : Shana Goldberg-Meehan Teleplay by : Andrew Reich & Ted Cohen,2003-04-24,20.71
9,21,215,The One with the Fertility Test,Gary Halvorson,Story by : Scott Silveri Teleplay by : Robert Carlock,2003-05-01,19.03
9,22,216,The One with the Donor,Ben Weiss,Andrew Reich & Ted Cohen,2003-05-08,19.55
9,23/24,217/218,The One in Barbados,Kevin S. Bright,Shana Goldberg-Meehan & Scott SilveriMarta Kauffman & David Crane,2003-05-15,25.46
10,1,219,The One After Joey and Rachel Kiss,Kevin S. Bright,Andrew Reich & Ted Cohen,2003-09-25,24.54
10,2,220,The One Where Ross Is Fine,Ben Weiss,Sherry Bilsing-Graham & Ellen Plummer,2003-10-02,22.38
10,3,221,The One with Ross's Tan,Gary Halvorson,Brian Buckner,2003-10-09,21.87
10,4,222,The One with the Cake,Gary Halvorson,Robert Carlock,2003-10-23,18.77
10,5,223,The One Where Rachel's Sister Babysits,Roger Christiansen,Dana Klein Borkow,2003-10-30,19.37
10,6,224,The One with Ross's Grant,Ben Weiss,Sebastian Jones,2003-11-06,20.38
10,7,225,The One with the Home Study,Kevin S. Bright,Mark Kunerth,2003-11-13,20.21
10,8,226,The One with the Late Thanksgiving,Gary Halvorson,Shana Goldberg-Meehan,2003-11-20,20.66
10,9,227,The One with the Birth Mother,David Schwimmer,Scott Silveri,2004-01-08,25.49
10,10,228,The One Where Chandler Gets Caught,Gary Halvorson,Doty Abrams,2004-01-15,26.68
10,11,229,The One Where the Stripper Cries,Kevin S. Bright,David Crane & Marta Kauffman,2004-02-05,24.91
10,12,230,The One with Phoebe's Wedding,Kevin S. Bright,Robert Carlock & Dana Klein Borkow,2004-02-12,25.90
10,13,231,The One Where Joey Speaks French,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,2004-02-19,24.27
10,14,232,The One with Princess Consuela,Gary Halvorson,Story by : Robert Carlock Teleplay by : Tracy Reilly,2004-02-26,22.83
10,15,233,The One Where Estelle Dies,Gary Halvorson,Story by : Mark Kunerth Teleplay by : David Crane & Marta Kauffman,2004-04-22,22.64
10,16,234,The One with Rachel's Going Away Party,Gary Halvorson,Andrew Reich & Ted Cohen,2004-04-29,24.51
10,17/18,235/236,The Last One,Kevin S. Bright,Marta Kauffman & David Crane,2004-05-06,52.46
